I0807 12:30:52.523545  7534 caffe.cpp:495] Use CPU.
I0807 12:30:52.767956  7534 upgrade_proto.cpp:67] Attempting to upgrade input file specified using deprecated input fields: /home/zhangming/work/repository/scripts/run/test.prototxt
I0807 12:30:52.767989  7534 upgrade_proto.cpp:70] Successfully upgraded file specified using deprecated input fields.
W0807 12:30:52.767995  7534 upgrade_proto.cpp:72] Note that future Caffe releases will only support input layers and not input fields.
I0807 12:30:52.768287  7534 net.cpp:59] Initializing net from parameters: 
name: "Pose_Det_16_9_release_0"
state {
  phase: TEST
  level: 0
  stage: ""
}
layer {
  name: "input"
  type: "Input"
  top: "data"
  input_param {
    shape {
      dim: 1
      dim: 128
      dim: 128
      dim: 128
    }
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "data"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 2
    stride: 2
    pad: 0
  }
}
I0807 12:30:52.768337  7534 layer_factory.hpp:77] Creating layer input
I0807 12:30:52.768353  7534 net.cpp:118] Creating Layer input
I0807 12:30:52.768362  7534 net.cpp:535] input -> data
I0807 12:30:52.768399  7534 net.cpp:200] Setting up input
I0807 12:30:52.768420  7534 net.cpp:211] Top shape: 1 128 128 128 (2097152)
I0807 12:30:52.768427  7534 net.cpp:222] Memory required for data: 8388608
I0807 12:30:52.768435  7534 layer_factory.hpp:77] Creating layer pool1
I0807 12:30:52.768446  7534 net.cpp:118] Creating Layer pool1
I0807 12:30:52.768453  7534 net.cpp:561] pool1 <- data
I0807 12:30:52.768462  7534 net.cpp:535] pool1 -> pool1
I0807 12:30:52.768486  7534 net.cpp:200] Setting up pool1
I0807 12:30:52.768494  7534 net.cpp:211] Top shape: 1 128 64 64 (524288)
I0807 12:30:52.768499  7534 net.cpp:222] Memory required for data: 10485760
I0807 12:30:52.768503  7534 net.cpp:317] pool1 does not need backward computation.
I0807 12:30:52.768508  7534 net.cpp:317] input does not need backward computation.
I0807 12:30:52.768512  7534 net.cpp:375] This network produces output pool1
I0807 12:30:52.768520  7534 net.cpp:395] Network initialization done.
I0807 12:30:52.768534  7534 caffe.cpp:505] Performing Forward
I0807 12:30:52.774613  7534 caffe.cpp:518] *** Benchmark begins ***
I0807 12:30:52.774636  7534 caffe.cpp:519] Testing for 100 iterations.
I0807 12:30:52.779057  7534 caffe.cpp:537] Iteration: 1 forward time: 4410 us.
I0807 12:30:52.783706  7534 caffe.cpp:537] Iteration: 2 forward time: 4617 us.
I0807 12:30:52.788183  7534 caffe.cpp:537] Iteration: 3 forward time: 4454 us.
I0807 12:30:52.792636  7534 caffe.cpp:537] Iteration: 4 forward time: 4431 us.
I0807 12:30:52.797188  7534 caffe.cpp:537] Iteration: 5 forward time: 4529 us.
I0807 12:30:52.801640  7534 caffe.cpp:537] Iteration: 6 forward time: 4429 us.
I0807 12:30:52.806138  7534 caffe.cpp:537] Iteration: 7 forward time: 4473 us.
I0807 12:30:52.810566  7534 caffe.cpp:537] Iteration: 8 forward time: 4407 us.
I0807 12:30:52.815009  7534 caffe.cpp:537] Iteration: 9 forward time: 4419 us.
I0807 12:30:52.819422  7534 caffe.cpp:537] Iteration: 10 forward time: 4390 us.
I0807 12:30:52.823827  7534 caffe.cpp:537] Iteration: 11 forward time: 4382 us.
I0807 12:30:52.828378  7534 caffe.cpp:537] Iteration: 12 forward time: 4529 us.
I0807 12:30:52.832849  7534 caffe.cpp:537] Iteration: 13 forward time: 4449 us.
I0807 12:30:52.837337  7534 caffe.cpp:537] Iteration: 14 forward time: 4464 us.
I0807 12:30:52.841743  7534 caffe.cpp:537] Iteration: 15 forward time: 4385 us.
I0807 12:30:52.846173  7534 caffe.cpp:537] Iteration: 16 forward time: 4407 us.
I0807 12:30:52.850579  7534 caffe.cpp:537] Iteration: 17 forward time: 4383 us.
I0807 12:30:52.854971  7534 caffe.cpp:537] Iteration: 18 forward time: 4371 us.
I0807 12:30:52.859452  7534 caffe.cpp:537] Iteration: 19 forward time: 4457 us.
I0807 12:30:52.863905  7534 caffe.cpp:537] Iteration: 20 forward time: 4430 us.
I0807 12:30:52.868288  7534 caffe.cpp:537] Iteration: 21 forward time: 4358 us.
I0807 12:30:52.872687  7534 caffe.cpp:537] Iteration: 22 forward time: 4378 us.
I0807 12:30:52.877089  7534 caffe.cpp:537] Iteration: 23 forward time: 4380 us.
I0807 12:30:52.881448  7534 caffe.cpp:537] Iteration: 24 forward time: 4338 us.
I0807 12:30:52.885859  7534 caffe.cpp:537] Iteration: 25 forward time: 4361 us.
I0807 12:30:52.890313  7534 caffe.cpp:537] Iteration: 26 forward time: 4436 us.
I0807 12:30:52.894747  7534 caffe.cpp:537] Iteration: 27 forward time: 4411 us.
I0807 12:30:52.899121  7534 caffe.cpp:537] Iteration: 28 forward time: 4354 us.
I0807 12:30:52.903504  7534 caffe.cpp:537] Iteration: 29 forward time: 4364 us.
I0807 12:30:52.907861  7534 caffe.cpp:537] Iteration: 30 forward time: 4340 us.
I0807 12:30:52.912235  7534 caffe.cpp:537] Iteration: 31 forward time: 4354 us.
I0807 12:30:52.916610  7534 caffe.cpp:537] Iteration: 32 forward time: 4356 us.
